0,L1-2018,Bundesliga,Germany
1,16,Borussia Dortmund,L1-2018,54
2,59027,Roman Bürki,1990-11-14,Münsingen,Switzerland,188,N/A,N/A,GK,16,1,12600000
2,152460,Eric Oelschlägel,1995-09-20,Hoyerswerda,Germany,193,N/A,N/A,GK,16,40,270000
2,229005,Abdou Diallo,1996-05-04,Tours,France,186,N/A,N/A,CB,16,4,29700000
2,398073,Achraf Hakimi,1998-11-04,Madrid,Spain,180,N/A,N/A,RB,16,5,27000000
2,43512,Ömer Toprak,1989-07-21,Ravensburg,Germany,187,N/A,N/A,CB,16,36,6300000
2,25727,Lukasz Piszczek,1985-06-03,Czechowice-Dziedzice,Poland,184,N/A,N/A,RB,16,26,3600000
2,334221,Amos Pieper,1998-01-17,Lüdinghausen,Germany,192,N/A,N/A,CB,10,-1,113000
2,35047,Axel Witsel,1989-01-12,Liège,Belgium,188,N/A,N/A,DM,16,28,36000000
2,196792,Julian Weigl,1995-09-08,Bad Aibling,Germany,186,N/A,N/A,DM,16,33,19800000
2,191422,Mahmoud Dahoud,1996-01-01,Amûdê‎,Syria,177,N/A,N/A,CM,16,19,16200000
2,366930,Sergio Gómez,2000-09-04,Badalona,Spain,171,N/A,N/A,AM,16,17,2700000
2,315779,Christian Pulisic,1998-09-18,Hershey Pennsylvania,United States,172,N/A,N/A,RW,16,22,54000000
2,170986,Raphaël Guerreiro,1993-12-22,Le Blanc-Mesnil,France,170,N/A,N/A,LW,16,13,18000000
2,143891,Maximilian Philipp,1994-03-01,Berlin,Germany,183,N/A,N/A,SS,16,20,13500000
2,59238,Marwin Hitz,1987-09-18,St Gallen,Switzerland,193,N/A,N/A,GK,16,35,2700000
2,284730,Manuel Akanji,1995-07-19,Wiesendangen,Switzerland,186,N/A,N/A,CB,16,16,36000000
2,344598,Dan-Axel Zagadou,1999-06-03,Créteil,France,196,N/A,N/A,CB,16,2,27000000
2,575998,Leonardo Balerdi,1999-01-26,Villa Mercedes,Argentina,188,N/A,N/A,CB,16,18,13500000
2,35208,Marcel Schmelzer,1988-01-22,Magdeburg,DDR,180,N/A,N/A,LB,16,29,4500000
2,129674,Jeremy Toljan,1994-08-08,Stuttgart,Germany,182,N/A,N/A,RB,371,-1,2700000
2,35207,Marco Reus,1989-05-31,Dortmund,Germany,180,N/A,N/A,AM,16,11,45000000
2,91849,Thomas Delaney,1991-09-03,Frederiksberg,Denmark,182,N/A,N/A,CM,16,6,24300000
2,74842,Mario Götze,1992-06-03,Memmingen,Germany,176,N/A,N/A,AM,16,10,16200000
2,81785,Shinji Kagawa,1989-03-17,Kobe Hyogo,Japan,175,N/A,N/A,AM,114,-1,7200000
2,401173,Jadon Sancho,2000-03-25,London,England,180,N/A,N/A,RW,16,7,72000000
2,126716,Paco Alcácer,1993-08-30,Torrent,Spain,175,N/A,N/A,CF,16,9,36000000
2,293281,Jacob Bruun Larsen,1998-09-19,Lyngby,Denmark,183,N/A,N/A,LW,16,34,18000000
2,193900,Marius Wolf,1995-05-27,Coburg,Germany,187,N/A,N/A,RW,16,27,7200000
1,27,Bayern Munich,L1-2018,54
2,17259,Manuel Neuer,1986-03-27,Gelsenkirchen-Buer,Germany,193,N/A,N/A,GK,27,1,19800000
2,336307,Christian Früchtl,2000-01-28,Bischofsmais,Germany,193,N/A,N/A,GK,27,36,450000
2,161056,Joshua Kimmich,1995-02-08,Rottweil,Germany,176,N/A,N/A,RB,27,32,54000000
2,166601,Niklas Süle,1995-09-03,Frankfurt am Main,Germany,195,N/A,N/A,CB,27,4,45000000
2,26485,Jérôme Boateng,1988-09-03,Berlin,Germany,192,N/A,N/A,CB,27,17,27000000
2,345780,Lars Lukas Mai,2000-03-31,Dresden,Germany,190,N/A,N/A,CB,28,-1,540000
2,60444,Thiago,1991-04-11,San Pietro Vernotico,Italy,174,N/A,N/A,CM,27,6,63000000
2,153084,Leon Goretzka,1995-02-06,Bochum,Germany,189,N/A,N/A,CM,27,18,45000000
2,44017,Javi Martínez,1988-09-02,Estella-Lizarra,Spain,190,N/A,N/A,DM,27,8,27000000
2,379980,Meritan Shabani,1999-03-15,München,Germany,185,N/A,N/A,AM,28,37,315000
2,38253,Robert Lewandowski,1988-08-21,Warszawa,Poland,185,N/A,N/A,CF,27,9,63000000
2,159471,Serge Gnabry,1995-07-14,Stuttgart,Germany,175,N/A,N/A,LW,27,22,40500000
2,424204,Alphonso Davies,2000-11-02,Buduburam,Ghana,181,N/A,N/A,LW,27,19,9000000
2,4360,Arjen Robben,1984-01-23,Bedum,Netherlands,180,N/A,N/A,RW,27,10,4500000
2,297583,Woo-yeong Jeong,1999-09-20,Ulsan,Korea South,179,N/A,N/A,RW,28,20,630000
2,40680,Sven Ulreich,1988-08-03,Schorndorf,Germany,192,N/A,N/A,GK,27,26,4050000
2,317444,Ron-Thorben Hoffmann,1999-04-04,Rostock,Germany,192,N/A,N/A,GK,27,39,135000
2,59016,David Alaba,1992-06-24,Wien,Austria,180,N/A,N/A,LB,27,27,49500000
2,39728,Mats Hummels,1988-12-16,Bergisch Gladbach,Germany,191,N/A,N/A,CB,27,5,36000000
2,33947,Rafinha,1985-09-07,Londrina,Brazil,172,N/A,N/A,RB,27,13,3150000
2,379989,Jonathan Meier,1999-11-11,N/A,N/A,181,N/A,N/A,LB,28,-1,90000
2,88103,James Rodríguez,1991-07-12,Cúcuta,Colombia,181,N/A,N/A,AM,27,11,58500000
2,190393,Corentin Tolisso,1994-08-03,Tarare,France,181,N/A,N/A,CM,27,24,40500000
2,258027,Renato Sanches,1997-08-18,Lissabon,Portugal,176,N/A,N/A,CM,27,35,18000000
2,356640,Paul Will,1999-03-01,Biedenkopf,Germany,185,N/A,N/A,CM,28,-1,90000
2,243714,Kingsley Coman,1996-06-13,Paris,France,179,N/A,N/A,LW,27,29,45000000
2,58358,Thomas Müller,1989-09-13,Weilheim,Germany,186,N/A,N/A,SS,27,25,36000000
2,39743,Sandro Wagner,1987-11-29,München,Germany,194,N/A,N/A,CF,3187,-1,7200000
2,22068,Franck Ribéry,1983-04-07,Boulogne-sur-Mer,France,170,N/A,N/A,LW,27,7,3600000
1,23826,RB Leipzig,L1-2018,45
2,57071,Péter Gulácsi,1990-05-06,Budapest,Hungary,190,N/A,N/A,GK,23826,1,9000000
2,118161,Marius Müller,1993-07-12,Heppenheim,Germany,193,N/A,N/A,GK,23826,21,450000
2,344695,Dayot Upamecano,1998-10-27,Évreux,France,185,N/A,N/A,CB,23826,5,27000000
2,215599,Lukas Klostermann,1996-06-03,Herdecke,Germany,189,N/A,N/A,RB,23826,16,19800000
2,93740,Willi Orban,1992-11-03,Kaiserslautern,Germany,186,N/A,N/A,CB,23826,4,13500000
2,348026,Nordi Mukiele,1997-11-01,Montreuil,France,185,N/A,N/A,RB,23826,22,12600000
2,53418,Kevin Kampl,1990-10-09,Solingen,Germany,178,N/A,N/A,CM,23826,44,19800000
2,82070,Diego Demme,1991-11-21,Herford,Germany,170,N/A,N/A,DM,23826,31,15300000
2,40074,Stefan Ilsanker,1989-05-18,Hallein,Austria,189,N/A,N/A,DM,23826,13,4050000
2,392765,Emile Smith Rowe,2000-07-28,London,England,182,N/A,N/A,LM,23826,18,3600000
2,337083,Erik Majetschak,2000-03-01,N/A,N/A,185,N/A,N/A,CM,26621,-1,180000
2,157635,Yussuf Poulsen,1994-06-15,Kopenhagen,Denmark,193,N/A,N/A,CF,23826,9,27000000
2,111078,Emil Forsberg,1991-10-23,Sundsvall,Sweden,179,N/A,N/A,LW,23826,10,22500000
2,139396,Bruma,1994-10-24,Bissau,Guinea-Bissau,173,N/A,N/A,LW,23826,17,11250000
2,147051,Yvon Mvogo,1994-06-06,Yaounde,Cameroon,186,N/A,N/A,GK,23826,28,2700000
2,337082,Julian Krahl,2000-01-22,N/A,N/A,194,N/A,N/A,GK,23826,32,180000
2,357119,Ibrahima Konaté,1999-05-25,Paris,France,193,N/A,N/A,CB,23826,6,27000000
2,70243,Marcel Halstenberg,1991-09-27,Laatzen,Germany,186,N/A,N/A,LB,23826,23,15300000
2,373916,Marcelo Saracchi,1998-04-23,Paysandú,Uruguay,172,N/A,N/A,LB,23826,3,12600000
2,149516,Atinc Nukan,1993-07-20,Istanbul,Turkey,196,N/A,N/A,CB,23826,33,540000
2,402008,Amadou Haidara,1998-01-31,Bamako,Mali,175,N/A,N/A,CM,23826,8,18000000
2,223967,Konrad Laimer,1997-05-27,Salzburg,Austria,180,N/A,N/A,CM,23826,27,12600000
2,332705,Tyler Adams,1999-02-14,Wappingers Falls New York,United States,176,N/A,N/A,DM,23826,14,4050000
2,388026,Niclas Stierlin,2000-01-22,Mannheim,Germany,182,N/A,N/A,DM,26621,-1,360000
2,170527,Timo Werner,1996-03-06,Stuttgart,Germany,181,N/A,N/A,CF,23826,11,58500000
2,106987,Marcel Sabitzer,1994-03-17,Wels,Austria,177,N/A,N/A,RW,23826,7,22500000
2,264956,Jean-Kévin Augustin,1997-06-16,Paris,France,177,N/A,N/A,CF,23826,29,18000000
2,517894,Matheus Cunha,1999-05-27,João Pessoa,Brazil,184,N/A,N/A,CF,23826,20,11250000
1,18,Borussia Mönchengladbach,L1-2018,43
2,42205,Yann Sommer,1988-12-17,Morges,Switzerland,183,N/A,N/A,GK,18,1,11700000
2,284270,Moritz Nicolas,1997-10-21,Gladbeck,Germany,193,N/A,N/A,GK,18,35,135000
2,192635,Nico Elvedi,1996-09-30,Zürich,Switzerland,187,N/A,N/A,CB,18,30,31500000
2,47587,Tony Jantschke,1990-04-07,Hoyerswerda,DDR,177,N/A,N/A,CB,18,24,3150000
2,19305,Oscar Wendt,1985-10-24,Göteborg,Sweden,181,N/A,N/A,LB,18,17,1800000
2,340480,Mamadou Doucouré,1998-05-21,Dakar,Senegal,184,N/A,N/A,CB,18,29,450000
2,278332,Florian Neuhaus,1997-03-16,Landsberg am Lech,Germany,182,N/A,N/A,CM,18,32,21600000
2,82097,Christoph Kramer,1991-02-19,Solingen,Germany,191,N/A,N/A,DM,18,6,10800000
2,57845,Tobias Strobl,1990-05-12,München,Germany,188,N/A,N/A,DM,18,5,7200000
2,243188,Lászlo Bénes,1997-09-09,Dunajská Streda,Slovakia,181,N/A,N/A,CM,269,-1,900000
2,167329,Alassane Plea,1993-03-10,Lille,France,181,N/A,N/A,CF,18,14,34200000
2,32711,Patrick Herrmann,1991-02-12,Uchtelfangen,Germany,179,N/A,N/A,RW,18,7,4050000
2,31041,Fabian Johnson,1987-12-11,München,Germany,183,N/A,N/A,LW,18,19,3150000
2,140579,Josip Drmic,1992-08-08,Lachen,Switzerland,184,N/A,N/A,CF,18,18,2700000
2,401717,Julio Villalba,1998-09-17,Ciudad del Este,Paraguay,176,N/A,N/A,CF,18,20,675000
2,31653,Tobias Sippel,1988-03-22,Bad Dürkheim,Germany,180,N/A,N/A,GK,18,21,675000
2,124502,Matthias Ginter,1994-01-19,Freiburg,Germany,189,N/A,N/A,CB,18,28,31500000
2,51346,Michael Lang,1991-02-08,StGallen,Switzerland,185,N/A,N/A,RB,18,3,5400000
2,345746,Andreas Poulsen,1999-10-13,Ikast,Denmark,188,N/A,N/A,LB,18,40,3150000
2,403898,Jordan Beyer,2000-05-19,Kempen,Germany,187,N/A,N/A,RB,18,15,900000
2,331634,Florian Mayer,1998-03-04,Essen,Germany,191,N/A,N/A,CB,18,42,270000
2,334526,Denis Zakaria,1996-11-20,Genf,Switzerland,191,N/A,N/A,DM,18,8,15300000
2,7161,Jonas Hofmann,1992-07-14,Heidelberg,Germany,176,N/A,N/A,CM,18,23,10800000
2,344600,Michaël Cuisance,1999-08-16,Straßburg,France,181,N/A,N/A,CM,18,27,5850000
2,102226,Thorgan Hazard,1993-03-29,La Louvière,Belgium,174,N/A,N/A,LW,18,10,40500000
2,48298,Lars Stindl,1988-08-26,Speyer,Germany,180,N/A,N/A,SS,18,13,13500000
2,19819,Raffael,1985-03-28,Fortaleza,Brazil,174,N/A,N/A,SS,18,11,3600000
2,47285,Ibrahima Traoré,1988-04-21,Villepinte,France,172,N/A,N/A,RW,18,16,2700000
2,321096,Keanan Bennetts,1999-03-09,London,England,183,N/A,N/A,LW,18,37,2069999
2,368860,Torben Müsel,1999-07-25,Grünstadt,Germany,185,N/A,N/A,CF,18,26,315000
1,24,Eintracht Frankfurt,L1-2018,40
2,45672,Kevin Trapp,1990-07-08,Merzig,Germany,189,N/A,N/A,GK,24,31,9000000
2,44594,Felix Wiedwald,1990-03-15,Thedinghausen,Germany,190,N/A,N/A,GK,52,-1,540000
2,379959,Tobias Stirl,2000-04-17,Frankfurt am Main,Germany,189,N/A,N/A,GK,24,41,180000
2,85906,Danny da Costa,1993-07-13,Neuss,Germany,187,N/A,N/A,RB,24,24,10800000
2,85789,Martin Hinteregger,1992-09-07,Sankt Veit an der Glan,Austria,186,N/A,N/A,CB,24,13,9000000
2,146258,Jetro Willems,1994-03-30,Rotterdam,Netherlands,169,N/A,N/A,LB,24,15,5850000
2,170927,Simon Falette,1992-02-19,Le Mans,France,185,N/A,N/A,CB,24,3,3150000
2,546213,Tuta,1999-07-04,São Paulo,Brazil,184,N/A,N/A,CB,24,35,1620000
2,16520,Marco Russ,1985-08-04,Hanau,Germany,190,N/A,N/A,CB,24,23,675000
2,161011,Filip Kostic,1992-11-01,Kragujevac,Yugoslavia (Republic),184,N/A,N/A,LM,24,10,13500000
2,213670,Lucas Torró,1994-07-19,Cocentaina,Spain,190,N/A,N/A,DM,24,16,4500000
2,31067,Jonathan de Guzmán,1987-09-13,Toronto Ontario,Canada,173,N/A,N/A,CM,24,6,2700000
2,160943,Marc Stendera,1995-12-10,Kassel,Germany,173,N/A,N/A,CM,24,21,1800000
2,385271,Allan,1997-03-03,Porto Alegre,Brazil,172,N/A,N/A,CM,2462,-1,900000
2,336329,Nils Stendera,2000-09-30,Kassel,Germany,177,N/A,N/A,DM,24,26,180000
2,406604,Patrick Finger,2001-01-01,Riedstadt,Germany,-1,N/A,N/A,AM,24,38,135000
2,181375,Sébastien Haller,1994-06-22,Ris-Orangis,France,190,N/A,N/A,CF,24,9,36000000
2,181547,Gonçalo Paciência,1994-08-01,Porto,Portugal,184,N/A,N/A,CF,24,39,2700000
2,171209,Branimir Hrgota,1993-01-12,Zenica,Bosnia-Herzegovina,185,N/A,N/A,CF,24,34,675000
2,336003,Patrice Kabuya,2000-01-07,Wiesbaden ,Germany,178,N/A,N/A,RW,24,25,180000
2,444971,Mischa Häuser,2000-01-23,Bad Homburg,Germany,184,N/A,N/A,LW,24,36,90000
2,107775,Frederik Rönnow,1992-08-04,Horsens,Denmark,190,N/A,N/A,GK,24,1,2250000
2,10917,Jan Zimmermann,1985-04-19,Offenbach am Main,Germany,190,N/A,N/A,GK,24,37,225000
2,371149,Evan NDicka,1999-08-20,Paris,France,192,N/A,N/A,CB,24,2,19800000
2,256866,Carlos Salcedo,1993-09-29,Guadalajara,Mexico,185,N/A,N/A,CB,7055,-1,9000000
2,216181,Almamy Touré,1996-04-28,Bamako,Mali,183,N/A,N/A,RB,24,18,7200000
2,49723,Timothy Chandler,1990-03-29,Frankfurt am Main,Germany,186,N/A,N/A,RB,24,22,4500000
2,58178,David Abraham,1986-07-15,Chabás,Argentina,188,N/A,N/A,CB,24,19,3150000
