0,L1-2018,Bundesliga,Germany
2,60761,Taleb Tawatha,1992-06-21,Dschisr az-Zarqa,Israel,176,N/A,N/A,LB,24,33,1350000
2,482163,Deji Beyreuther,1999-09-06,Göttingen,Germany,180,N/A,N/A,LB,21,-1,90000
2,215864,Mijat Gacinovic,1995-02-08,Novi Sad,Yugoslavia (Republic),175,N/A,N/A,AM,24,11,8100000
2,67685,Marco Fabián,1989-07-21,Guadalajara,Mexico,170,N/A,N/A,AM,25467,-1,2700000
2,44466,Sebastian Rode,1990-10-11,Seeheim-Jugenheim,Germany,179,N/A,N/A,CM,24,17,2700000
2,20081,Gelson Fernandes,1986-09-02,Praia,Cape Verde,180,N/A,N/A,DM,24,5,1350000
2,39259,Makoto Hasebe,1984-01-18,Fujieda Shizuoka,Japan,180,N/A,N/A,DM,24,20,900000
2,342100,Sahverdi Cetin,2000-09-28,Mainz,Germany,174,N/A,N/A,DM,24,30,180000
2,257462,Luka Jovic,1997-12-23,Bijeljina,Bosnia-Herzegovina,181,N/A,N/A,CF,24,8,49500000
2,187587,Ante Rebic,1993-09-21,Split,Croatia,185,N/A,N/A,SS,24,4,31500000
2,39426,Nicolai Müller,1987-09-25,Lohr am Main,Germany,173,N/A,N/A,RW,42,-1,2250000
2,41541,Danny Blum,1991-01-07,Frankenthal,Germany,183,N/A,N/A,LW,472,-1,630000
2,326399,Nelson Mandela Mbouhom,1999-05-04,Douala,Cameroon,177,N/A,N/A,SS,24,32,90000
1,15,Bayer 04 Leverkusen,L1-2018,39
2,48015,Lukas Hradecky,1989-11-24,Bratislava,CSSR,192,N/A,N/A,GK,15,1,9000000
2,38346,Thorsten Kirschbaum,1987-04-20,Würzburg,Germany,195,N/A,N/A,GK,15,24,270000
2,196357,Jonathan Tah,1996-02-11,Hamburg,Germany,195,N/A,N/A,CB,15,4,31500000
2,228433,Wendell,1993-07-20,Fortaleza,Brazil,178,N/A,N/A,LB,15,18,18000000
2,29993,Sven Bender,1989-04-27,Rosenheim,Germany,186,N/A,N/A,CB,15,5,13500000
2,59032,Aleksandar Dragovic,1991-03-06,Wien,Austria,186,N/A,N/A,CB,15,6,8100000
2,389079,Jan Boller,2000-03-14,Siegen,Germany,185,N/A,N/A,CB,15,33,180000
2,30059,Lars Bender,1989-04-27,Rosenheim,Germany,185,N/A,N/A,DM,15,8,13500000
2,118847,Dominik Kohr,1994-01-31,Trier,Germany,183,N/A,N/A,CM,15,21,4500000
2,335100,Sam Schreck,1999-01-29,Pinneberg,Germany,180,N/A,N/A,AM,15,30,315000
2,387626,Leon Bailey,1997-08-09,Kingston,Jamaica,178,N/A,N/A,LW,15,9,31500000
2,428791,Paulinho,2000-07-15,Rio de Janeiro,Brazil,177,N/A,N/A,LW,15,7,15300000
2,61087,Karim Bellarabi,1990-04-08,Berlin,Germany,184,N/A,N/A,RW,15,38,13500000
2,173491,Joel Pohjanpalo,1994-09-13,Helsinki,Finland,184,N/A,N/A,CF,15,17,1350000
2,16498,Ramazan Özcan,1984-06-28,Hohenems,Austria,187,N/A,N/A,GK,15,28,360000
2,320954,Tomasz Kucz,1999-07-06,Warszawa,Poland,185,N/A,N/A,GK,4529,-1,180000
2,202591,Benjamin Henrichs,1997-02-23,Bocholt,Germany,183,N/A,N/A,RB,162,-1,18000000
2,324351,Panagiotis Retsos,1998-08-09,Johannesburg,South Africa,186,N/A,N/A,CB,15,3,13500000
2,119211,Mitchell Weiser,1994-04-21,Troisdorf,Germany,177,N/A,N/A,RB,15,23,10800000
2,206386,Tin Jedvaj,1995-11-28,Zagreb,Croatia,184,N/A,N/A,CB,15,16,6750000
2,309400,Kai Havertz,1999-06-11,Aachen,Germany,188,N/A,N/A,AM,15,29,58500000
2,89701,Charles Aránguiz,1989-04-17,Puente Alto,Chile,171,N/A,N/A,CM,15,20,13500000
2,34787,Julian Baumgartlinger,1988-01-02,Salzburg,Austria,184,N/A,N/A,DM,15,15,3600000
2,187492,Julian Brandt,1996-05-02,Bremen,Germany,186,N/A,N/A,LW,15,10,40500000
2,82009,Kevin Volland,1992-07-30,Marktoberdorf,Germany,179,N/A,N/A,CF,15,31,22500000
2,193782,Lucas Alario,1992-10-08,Tostado,Argentina,184,N/A,N/A,CF,15,13,15300000
2,201311,Isaac Kiese Thelin,1992-06-24,Örebro,Sweden,189,N/A,N/A,CF,15,11,2700000
1,82,VfL Wolfsburg,L1-2018,39
2,108880,Koen Casteels,1992-06-25,Bonheiden,Belgium,197,N/A,N/A,GK,82,1,11700000
2,284346,Phillip Menzel,1998-08-18,Kiel,Germany,192,N/A,N/A,GK,82,36,135000
2,124732,John Anthony Brooks,1993-01-28,Berlin,Germany,193,N/A,N/A,CB,82,25,13500000
2,94201,Robin Knoche,1992-05-22,Braunschweig,Germany,190,N/A,N/A,CB,82,31,5400000
2,170463,Marcel Tisserand,1993-01-10,Meaux,France,190,N/A,N/A,CB,82,32,4050000
2,296378,Gian-Luca Itter,1999-01-05,Gießen,Germany,185,N/A,N/A,LB,82,35,1800000
2,49730,Sebastian Jung,1990-06-22,Königstein,Germany,179,N/A,N/A,RB,82,24,450000
2,117674,Maximilian Arnold,1994-05-27,Riesa,Germany,184,N/A,N/A,CM,82,27,9900000
2,85352,Yunus Malli,1992-02-24,Kassel,Germany,179,N/A,N/A,AM,82,10,6750000
2,280575,Elvis Rexhbecaj,1997-11-01,Gjonaj Prizren,Yugoslavia (Republic),182,N/A,N/A,CM,82,37,3150000
2,228645,Wout Weghorst,1992-08-07,Borne,Netherlands,197,N/A,N/A,CF,82,9,15300000
2,79501,Daniel Ginczek,1991-04-13,Arnsberg,Germany,191,N/A,N/A,CF,82,33,10800000
2,194638,Renato Steffen,1991-11-03,Aarau,Switzerland,170,N/A,N/A,RW,82,8,3600000
2,148955,Paul-Georges Ntep,1992-07-29,Douala,Cameroon,180,N/A,N/A,LW,82,21,1350000
2,439914,John Yeboah,2000-06-23,Hamburg,Germany,170,N/A,N/A,LW,5343,29,720000
2,51977,Pavao Pervan,1987-11-13,Livno,Jugoslawien (SFR),194,N/A,N/A,GK,82,12,540000
2,127076,Jérôme Roussillon,1993-01-06,Sarcelles,France,175,N/A,N/A,LB,82,15,13500000
2,341710,William,1995-04-03,Pelotas,Brazil,176,N/A,N/A,RB,82,2,5400000
2,278343,Felix Uduokhai,1997-09-09,Annaberg-Buchholz,Germany,192,N/A,N/A,CB,82,17,4050000
2,88721,Jeffrey Bruma,1991-11-13,Rotterdam,Netherlands,189,N/A,N/A,CB,33,-1,2700000
2,18021,Paul Verhaegh,1983-09-01,Sevenum,Netherlands,178,N/A,N/A,RB,82,3,675000
2,58874,Ignacio Camacho,1990-05-04,Zaragoza,Spain,182,N/A,N/A,DM,82,4,11700000
2,119277,Yannick Gerhardt,1994-03-13,Würselen,Germany,184,N/A,N/A,CM,82,13,7650000
2,93704,Josuha Guilavogui,1990-09-19,Toulon,France,188,N/A,N/A,DM,82,23,6300000
2,29835,Jakub Blaszczykowski,1985-12-14,Truskolasy,Poland,176,N/A,N/A,RM,422,-1,900000
2,293169,Josip Brekalo,1998-06-23,Zagreb,Croatia,180,N/A,N/A,LW,82,7,10800000
2,66058,Admir Mehmedi,1991-03-16,Gostivar,Jugoslawien (SFR),183,N/A,N/A,SS,82,14,7200000
2,89591,Felix Klaus,1992-09-13,Osnabrück,Germany,179,N/A,N/A,RW,82,11,2250000
2,289507,Ismail Azzaoui,1998-01-06,Brussel,Belgium,177,N/A,N/A,RW,82,38,765000
2,196421,Marvin Stefaniak,1995-02-03,Hoyerswerda,Germany,178,N/A,N/A,LW,82,34,450000
1,44,Hertha BSC,L1-2018,35
2,24112,Rune Jarstein,1984-09-29,Porsgrunn,Norway,192,N/A,N/A,GK,44,22,1800000
2,196382,Marius Gersbeck,1995-06-20,Berlin,Germany,187,N/A,N/A,GK,44,35,315000
2,334992,Jonathan Klinsmann,1997-04-08,München,Germany,194,N/A,N/A,GK,44,33,135000
2,182579,Karim Rekik,1994-12-02,Den Haag,Netherlands,186,N/A,N/A,CB,44,4,13500000
2,227110,Jordan Torunarigha,1997-08-07,Chemnitz,Germany,191,N/A,N/A,CB,44,25,9000000
2,241457,Derrick Luckassen,1995-07-03,Amsterdam,Netherlands,186,N/A,N/A,CB,44,31,3150000
2,51100,Peter Pekarik,1986-10-30,Žilina,CSSR,177,N/A,N/A,RB,44,2,900000
2,296363,Panzu Ernesto,1999-04-03,Berlin,Germany,180,N/A,N/A,CB,45,-1,45000
2,222813,Marko Grujic,1996-04-13,Belgrad,Yugoslavia (Republic),191,N/A,N/A,CM,44,15,16200000
2,232418,Ondrej Duda,1994-12-05,Snina,Slovakia,181,N/A,N/A,AM,44,10,13500000
2,18918,Per Ciljan Skjelbred,1987-06-16,Trondheim Sör-Tröndelag,Norway,175,N/A,N/A,CM,44,3,2700000
2,317735,Julius Kade,1999-05-20,Berlin,Germany,184,N/A,N/A,AM,44,30,360000
2,315125,Javairô Dilrosun,1998-06-22,Amsterdam,Netherlands,175,N/A,N/A,LW,44,16,10800000
2,126214,Mathew Leckie,1991-02-04,Melbourne,Australia,181,N/A,N/A,RW,44,11,2700000
2,193877,Pascal Köpke,1995-09-03,Hanau,Germany,177,N/A,N/A,CF,44,14,1580000
2,300508,Palko Dárdai,1999-04-24,Berlin,Germany,178,N/A,N/A,RW,44,24,900000
2,335479,Maurice Covic,1998-04-17,Berlin,Germany,175,N/A,N/A,RW,44,34,180000
2,39732,Thomas Kraft,1988-07-22,Kirchen (Sieg),Germany,187,N/A,N/A,GK,44,1,675000
2,342966,Dennis Smarsch,1999-01-14,Berlin,Germany,195,N/A,N/A,GK,44,12,180000
2,162434,Niklas Stark,1995-04-14,Neustadt an der Aisch,Germany,190,N/A,N/A,CB,44,5,18000000
2,89592,Marvin Plattenhardt,1992-01-26,Filderstadt,Germany,181,N/A,N/A,LB,44,21,10800000
2,282660,Maximilian Mittelstädt,1997-03-18,Berlin,Germany,180,N/A,N/A,LB,44,17,8100000
2,282577,Lukas Klünter,1996-05-26,Euskirchen,Germany,184,N/A,N/A,RB,44,13,1800000
2,296345,Florian Baak,1999-03-18,Berlin,Germany,191,N/A,N/A,CB,44,29,360000
2,296397,Arne Maier,1999-01-08,Ludwigsfelde,Germany,183,N/A,N/A,DM,44,23,19800000
2,186368,Valentino Lazaro,1996-03-24,Graz,Austria,180,N/A,N/A,RM,44,20,15300000
2,179643,Vladimir Darida,1990-08-08,Pilsen,CSSR,172,N/A,N/A,CM,44,6,4500000
2,42203,Fabian Lustenberger,1988-05-02,Wolhusen,Switzerland,180,N/A,N/A,DM,44,28,2250000
2,178459,Davie Selke,1995-01-20,Schorndorf,Germany,194,N/A,N/A,CF,44,27,18000000
2,7971,Salomon Kalou,1985-08-05,Oumé,Cote dIvoire,184,N/A,N/A,LW,44,8,3150000
2,21175,Vedad Ibisevic,1984-08-06,Vlasenica,Jugoslawien (SFR),188,N/A,N/A,CF,44,19,1800000
2,45662,Alexander Esswein,1990-03-25,Worms,Germany,182,N/A,N/A,RW,79,-1,900000
2,358870,Dennis Jastrzembski,2000-02-20,Rendsburg,Germany,177,N/A,N/A,LW,44,32,720000
1,533,TSG 1899 Hoffenheim,L1-2018,34
2,55089,Oliver Baumann,1990-06-02,Breisach am Rhein,Germany,187,N/A,N/A,GK,533,1,9000000
2,10329,Alexander Stolz,1983-10-13,Pforzheim,Germany,189,N/A,N/A,GK,533,33,90000
2,84435,Kevin Vogt,1991-09-23,Witten,Germany,194,N/A,N/A,CB,533,22,10800000
2,263801,Kasim Adams,1995-06-22,Accra,Ghana,190,N/A,N/A,CB,533,15,7650000
2,223974,Stefan Posch,1997-05-14,Judenburg,Austria,188,N/A,N/A,CB,533,38,4950000
2,51676,Ermin Bicakcic,1990-01-24,Zvornik,Jugoslawien (SFR),185,N/A,N/A,CB,533,4,3600000
2,605893,Lucas Ribeiro,1999-01-19,Salvador,Brazil,190,N/A,N/A,CB,533,31,2700000
2,296350,Moody Chana,1999-01-07,Leer,Germany,182,N/A,N/A,CB,983,-1,68000
2,195736,Florian Grillitsch,1995-08-07,Neunkirchen,Austria,187,N/A,N/A,CM,533,11,18000000
2,232454,Nadiem Amiri,1996-10-27,Ludwigshafen am Rhein,Germany,180,N/A,N/A,AM,533,18,15300000
2,251309,Dennis Geiger,1998-06-10,Mosbach,Germany,172,N/A,N/A,DM,533,8,9000000
2,42234,Havard Nordtveit,1990-06-21,Vats,Norway,188,N/A,N/A,DM,931,-1,3600000
2,324278,Christoph Baumgartner,1999-08-01,Horn,Austria,178,N/A,N/A,AM,533,42,315000
2,333241,Joelinton,1996-08-14,Aliança,Brazil,186,N/A,N/A,CF,533,34,31500000
2,111039,Ishak Belfodil,1992-01-12,Mostaganem,Algeria,191,N/A,N/A,CF,533,19,6300000
2,39106,Ádám Szalai,1987-12-09,Budapest,Hungary,193,N/A,N/A,CF,533,28,3150000
2,362184,David Otto,1999-03-03,Pforzheim,Germany,185,N/A,N/A,CF,533,26,540000
2,282180,Nicolas Wähling,1997-08-24,Ludwigsburg,Germany,187,N/A,N/A,RW,983,-1,90000
2,257814,Gregor Kobel,1997-12-06,Zürich,Switzerland,194,N/A,N/A,GK,167,-1,2250000
2,143798,Pavel Kaderabek,1992-04-25,Praha,Czech Republic,182,N/A,N/A,RB,533,3,16200000
2,160241,Kevin Akpoguma,1995-04-19,Neustadt an der Weinstraße,Germany,192,N/A,N/A,CB,42,-1,9000000
2,52348,Benjamin Hübner,1989-07-04,Wiesbaden,Germany,193,N/A,N/A,CB,533,21,7200000
2,207006,Joshua Brenet,1994-03-20,Kerkrade,Netherlands,181,N/A,N/A,RB,533,2,4500000
2,411287,Justin Hoogma,1998-06-11,Enschede,Netherlands,190,N/A,N/A,CB,35,-1,2700000
2,296340,Alfons Amade,1999-11-12,Heidelberg,Germany,170,N/A,N/A,RB,983,41,180000
2,125858,Kerem Demirbay,1993-07-03,Herten,Germany,182,N/A,N/A,CM,533,10,22500000
2,85867,Nico Schulz,1993-04-01,Berlin,Germany,180,N/A,N/A,LM,533,16,18000000
2,68033,Steven Zuber,1991-08-17,Winterthur,Switzerland,182,N/A,N/A,LM,79,-1,9000000
2,93844,Leonardo Bittencourt,1993-12-19,Leipzig,Germany,170,N/A,N/A,AM,533,13,6300000
2,82863,Lukas Rupp,1991-01-08,Heidelberg,Germany,178,N/A,N/A,CM,533,7,3150000
2,46580,Andrej Kramaric,1991-06-19,Zagreb,Jugoslawien (SFR),177,N/A,N/A,CF,533,27,31500000
2,340325,Reiss Nelson,1999-12-10,London,England,175,N/A,N/A,RW,533,9,15300000
2,185077,Vincenzo Grifo,1993-04-07,Pforzheim,Germany,180,N/A,N/A,LW,60,-1,5400000
2,327911,Felipe Pires,1995-04-18,São Paulo,Brazil,178,N/A,N/A,LW,1023,-1,1350000
2,284010,Robin Hack,1998-08-27,Pforzheim,Germany,176,N/A,N/A,LW,533,37,450000
1,86,SV Werder Bremen,L1-2018,33
2,260053,Jiri Pavlenka,1992-04-14,Hlučín,Czech Republic,196,N/A,N/A,GK,86,1,10800000
2,335997,Luca Plogmann,2000-03-10,Bremen,Germany,189,N/A,N/A,GK,86,40,450000
2,202228,Milos Veljkovic,1995-09-26,Basel,Switzerland,188,N/A,N/A,CB,86,13,9000000
2,322293,Felix Beijmo,1998-01-31,Stockholm,Sweden,185,N/A,N/A,RB,86,2,1800000
2,5017,Niklas Moisander,1985-09-29,Turku,Finland,183,N/A,N/A,CB,86,18,1800000
2,342967,Jan-Niklas Beste,1999-01-04,Hamm,Germany,174,N/A,N/A,LB,86,39,450000
