0,USC3-2018,USL League One,United States
1,71021,North Texas Soccer Club,USC3-2018,15
2,183337,Jimmy Maurer,1988-10-14,Lawrenceville Georgia,United States,188,N/A,N/A,GK,8816,-1,450000
2,469783,Michael Collodi,2001-05-25,N/A,N/A,-1,N/A,N/A,GK,1196,-1,-1
2,351504,John Nelson,1998-07-11,Medina Ohio,United States,177,N/A,N/A,LB,8816,-1,45000
2,637412,Callum Montgomery,1997-05-14,Nanaimo British Columbia,Canada,190,N/A,N/A,CB,8816,-1,45000
2,568807,Abdoul Gaffar Ibrahim,1999-12-30,Abomey,Benin,-1,N/A,N/A,D,71021,-1,-1
2,663310,Jose Kevin Bonilla,2001-09-20,N/A,N/A,-1,N/A,N/A,D,71021,-1,-1
2,666796,Cesar Murillo,1996-02-16,N/A,N/A,-1,N/A,N/A,D,71021,2,-1
2,513967,Thomas Roberts,2001-05-11,Little Rock Arkansas,United States,180,N/A,N/A,LM,8816,-1,45000
2,627211,David Rodriguez,2002-05-05,N/A,N/A,170,N/A,N/A,M,71021,-1,-1
2,645904,Alfusainey Jatta,1999-08-05,Abuko,The Gambia,188,N/A,N/A,M,71021,-1,-1
2,650289,Oscar Romero,1996-10-08,N/A,N/A,178,N/A,N/A,M,71021,-1,-1
2,458345,Ronaldo Damus,1999-09-12,Hinche,Haiti,178,N/A,N/A,CF,71021,-1,-1
2,627207,Ricardo Pepi,2003-01-09,El Paso Texas,United States,185,N/A,N/A,ST,71021,-1,-1
2,354311,Carlos Avilez,1999-01-09,Dallas Texas,United States,183,N/A,N/A,GK,71021,-1,23000
2,666797,Zachary Schawl,2001-12-27,N/A,N/A,-1,N/A,N/A,GK,1196,-1,-1
2,475208,Bryan Reynolds,2001-06-28,Fort Worth Texas,United States,185,N/A,N/A,RB,8816,-1,45000
2,433950,Héctor Montalvo,1998-01-19,El Paso Texas,United States,186,N/A,N/A,CB,71021,-1,-1
2,644926,Brecc Evans,1999-09-06,Santa Monica California,United States,193,N/A,N/A,CB,71021,-1,-1
2,663311,Jorge Almaguer,2000-09-21,N/A,N/A,-1,N/A,N/A,D,71021,-1,-1
2,455979,Brandon Servania,1999-03-12,Birmingham Alabama,United States,178,N/A,N/A,CM,8816,-1,113000
2,670096,Tanner Tessmann,2001-09-24,Birmingham Alabama,United States,-1,N/A,N/A,AM,1196,-1,-1
2,628830,Bicou Bissainthe,1999-03-15,Cap-Haïtien,Haiti,-1,N/A,N/A,CM,71021,-1,-1
2,650286,Arturo Rodriguez,1998-12-15,N/A,N/A,173,N/A,N/A,M,71021,-1,-1
2,666795,Gibran Rayo,2001-10-14,N/A,N/A,-1,N/A,N/A,ST,1196,-1,-1
2,568179,Dante Sealy,2003-04-17,Brooklyn New York,United States,178,N/A,N/A,ST,71021,-1,-1
1,58894,South Georgia Tormenta FC,USC3-2018,11
2,415070,Matias Reynares,1998-10-25,N/A,N/A,185,N/A,N/A,GK,58894,-1,68000
2,585724,Pablo Jara,1994-04-02,Santiago de Chile,Chile,182,N/A,N/A,GK,58894,-1,-1
2,488090,Michael O’Sullivan,1995-02-18,Romford,England,188,N/A,N/A,CB,58894,-1,45000
2,633785,Conner Antley,1995-03-22,Atlanta Georgia,United States,-1,N/A,N/A,D,58894,-1,-1
2,636582,Daltyn Knutson,1997-03-01,N/A,N/A,188,N/A,N/A,D,58894,-1,-1
2,511763,Marco Micaletto,1996-01-19,N/A,N/A,-1,N/A,N/A,M,58894,-1,-1
2,585728,Jad Arslan,A--0N,N/A,N/A,-1,N/A,N/A,M,58894,-1,-1
2,633786,Ricardo Gómez,A--0N,N/A,N/A,-1,N/A,N/A,M,58894,-1,-1
2,633790,Nick Wells,1996-05-22,N/A,N/A,-1,N/A,N/A,M,58894,-1,-1
2,417393,Alex Morrell,1994-05-11,Lakeland Florida,United States,170,N/A,N/A,CF,58894,-1,113000
2,333369,Mike Rowe,1996-07-03,N/A,N/A,-1,N/A,N/A,CF,58894,-1,-1
2,663169,Kaleb Jackson,1996-06-11,N/A,N/A,-1,N/A,N/A,ST,58894,-1,-1
2,497795,Micah Bledsoe,1994-09-26,Indianapolis Indiana,United States,193,N/A,N/A,GK,58894,-1,45000
2,495565,Lars Eckenrode,1995-03-24,West Springfield Virginia,United States,191,N/A,N/A,CB,58894,-1,90000
2,585726,Joshua Phelps,1993-02-10,Tamworth New South Wales,Australia,-1,N/A,N/A,D,58894,-1,-1
2,633788,Jerry Saint-Vil,1995-06-22,N/A,N/A,188,N/A,N/A,CB,58894,-1,-1
2,422053,Michael Mecham,1994-01-01,Radford Virginia,United States,187,N/A,N/A,M,58894,-1,-1
2,563079,Charlie Dennis,1995-09-28,Brighton,England,188,N/A,N/A,M,58894,-1,-1
2,585729,Nil Vinyals,1996-09-21,Barcelona,Spain,-1,N/A,N/A,M,58894,-1,-1
2,633789,Lucas Coutinho,1993-08-12,N/A,N/A,-1,N/A,N/A,M,58894,-1,-1
2,644927,Peter Pearson,A--0N,N/A,N/A,-1,N/A,N/A,M,58894,-1,-1
2,212669,Christopher Hellmann,1992-10-16,Köln,Germany,183,N/A,N/A,LW,58894,-1,90000
2,611778,Dalton Pando,1996-03-04,N/A,N/A,-1,N/A,N/A,ST,58894,-1,-1
2,663170,Yaw Amankwa,1994-04-16,N/A,N/A,-1,N/A,N/A,ST,58894,-1,-1
1,16931,Richmond Kickers,USC3-2018,11
2,191921,Akira Fitzgerald,1987-07-17,Chiba,Japan,180,N/A,N/A,GK,16931,1,113000
2,670097,Matt Broomall,1994-04-20,N/A,N/A,-1,N/A,N/A,GK,16931,94,-1
2,367422,Braeden Troyer,1993-03-19,Columbia South Carolina,United States,180,N/A,N/A,LB,16931,31,158000
2,159058,Conor Shanosky,1991-12-13,Sterling Virginia,United States,193,N/A,N/A,CB,16931,5,135000
2,638733,Aboubacar Keita,2000-04-06,New York New York,United States,189,N/A,N/A,CB,16931,30,45000
2,656381,Eli Lockaby,1995-12-18,N/A,N/A,173,N/A,N/A,D,16931,17,-1
2,578934,Greg Boehme,1995-07-07,Woodbridge Virginia,United States,173,N/A,N/A,M,16931,-1,113000
2,570268,Mutaya Mwape,1996-06-19,Lusaka,Zambia,168,N/A,N/A,AM,16931,21,90000
2,368843,Josh Hughes,1991-11-03,Peachtree City Georgia,United States,178,N/A,N/A,DM,16931,7,45000
2,434959,Alexander Ainscough,1995-04-12,Boston Massachusetts,United States,178,N/A,N/A,CM,16931,12,-1
2,666661,Justin Grove,1988-11-07,N/A,N/A,-1,N/A,N/A,M,16931,16,-1
2,399719,Charles Boateng,1997-07-28,Kumasi,Ghana,-1,N/A,N/A,CF,16931,-1,135000
2,152483,Dennis Chin,1987-06-04,Kingston,Jamaica,191,N/A,N/A,CF,16931,15,68000
2,666662,Lucas Mendes,1997-12-29,Arlington Virginia,United States,165,N/A,N/A,ST,16931,97,-1
2,663308,Joe Rice,1996-03-06,N/A,N/A,-1,N/A,N/A,GK,16931,-1,-1
2,417615,Ivan Magalhães,1993-12-23,São Paulo,Brazil,186,N/A,N/A,CB,16931,-1,158000
2,413862,Scott Thomsen,1993-12-31,Brick New Jersey,United States,177,N/A,N/A,LB,16931,3,135000
2,359422,Wahab Ackwei,1996-10-19,Accra,Ghana,185,N/A,N/A,CB,16931,-1,90000
2,663307,Samuel Moore,2001-03-16,N/A,N/A,-1,N/A,N/A,D,16931,-1,-1
2,489935,Maxi Rodriguez,1995-08-09,San Antonio Texas,United States,180,N/A,N/A,CM,16931,-1,113000
2,430348,Matt Bolduc,1994-10-12,Peterborough New Hampshire,United States,173,N/A,N/A,RM,16931,11,113000
2,429595,Amass Amankona,1995-08-02,Kumasi,Ghana,170,N/A,N/A,AM,16931,8,68000
2,612546,Jannik Eckenrode,1993-12-13,N/A,N/A,-1,N/A,N/A,CM,16931,-1,-1
2,637105,Nick Retzlaff,1996-09-03,N/A,N/A,-1,N/A,N/A,M,16931,-1,-1
2,666663,Luke Pavone,1995-03-29,N/A,N/A,-1,N/A,N/A,M,16931,20,-1
2,315260,Joe Gallardo,1998-01-01,San Diego California,United States,171,N/A,N/A,CF,16931,-1,68000
2,321311,Danny Jackson,1989-07-10,Silver Springs Maryland ,United States,185,N/A,N/A,CF,16931,9,45000
1,69748,Forward Madison FC,USC3-2018,8
2,180367,Brian Sylvestre,1992-12-19,Hollywood Florida,United States,193,N/A,N/A,GK,69748,92,158000
2,439750,Dayne St Clair,1997-05-09,Pickering Ontario,Canada,191,N/A,N/A,GK,69748,97,45000
2,562561,Carter Manley,1996-04-29,Elkridge Maryland,United States,180,N/A,N/A,RB,69748,2,180000
2,562554,Wyatt Omsberg,1995-09-21,Scarborough Maine,United States,193,N/A,N/A,CB,69748,22,113000
2,617552,Shaun Russell,1993-07-18,N/A,N/A,183,N/A,N/A,D,69748,-1,45000
2,650276,Carl Schneider,A--0N,Madison Wisconsin,United States,-1,N/A,N/A,D,69748,23,-1
2,333092,Josiel Núñez,1993-01-29,Panama-City,Panama,181,N/A,N/A,AM,69748,70,180000
2,274917,Danny Tenorio,1992-12-22,Esmeraldas,Ecuador,-1,N/A,N/A,CM,69748,10,68000
2,520978,Zaire Bartley,1998-03-05,New York City New York,United States,170,N/A,N/A,M,69748,17,45000
2,364691,Jeff Michaud,1993-09-30,West Palm Beach Florida,United States,180,N/A,N/A,M,69748,8,-1
2,657272,Jiro Barriga Toyama,1995-04-28,Chiba,Japan,175,N/A,N/A,M,69748,77,-1
2,562388,Mason Toye,1998-10-16,South Orange New Jersey,United States,191,N/A,N/A,CF,69748,9,180000
2,606472,Brandon Barnes,1994-11-16,Cary Illinois,United States,191,N/A,N/A,GK,69748,-1,45000
2,105423,Ryan Coulter,1989-02-08,Dublin,Ireland,185,N/A,N/A,GK,69748,1,-1
2,107888,Connor Tobin,1987-02-11,Fort Collins Colorado,United States,188,N/A,N/A,CB,69748,13,158000
2,511449,Brandon Eaton,1994-10-31,Chesapeake Virginia,United States,173,N/A,N/A,RB,69748,6,90000
2,627088,Ally Nganzi,2000-09-03,Mwanza,Tanzania,180,N/A,N/A,D,69748,12,-1
2,126318,Christian Díaz,1991-04-07,Guadalajara,Mexico,173,N/A,N/A,RM,69748,27,225000
2,190919,Don Smart,1987-12-02,Kingston,Jamaica,175,N/A,N/A,AM,69748,7,135000
2,431152,Brian Bement,1993-07-02,Waterloo Illinois,United States,183,N/A,N/A,AM,69748,14,45000
2,520247,Eric Leonard,1995-10-05,N/A,N/A,-1,N/A,N/A,M,69748,3,-1
2,652489,Vital Nizigiyimana,1997-01-01,N/A,N/A,170,N/A,N/A,DM,69748,19,-1
2,187984,JC Banks,1989-08-24,Milwaukee Wisconsin,United States,173,N/A,N/A,CF,69748,29,203000
2,153423,Paulo Júnior,1989-01-23,Baueri,Brazil,168,N/A,N/A,RW,69748,11,158000
1,69398,Chattanooga Red Wolves SC,USC3-2018,8
2,429297,Alex Mangels,1993-07-29,Lafayette California,United States,193,N/A,N/A,GK,69398,24,158000
2,325827,Greg Hartley,1990-03-27,N/A,N/A,-1,N/A,N/A,GK,69398,1,-1
2,140626,Colin Falvey,1985-06-20,Cork,Ireland,185,N/A,N/A,CB,69398,32,113000
2,633366,Nicholas Amponsah,A--0N,N/A,N/A,-1,N/A,N/A,CB,69398,13,-1
2,510284,Andrew Kendall-Moullin,1994-11-30,Faribault Minnesota,United States,183,N/A,N/A,CM,69398,16,135000
2,401366,Amirgy Pineda,1997-01-03,Santa Ana California,United States,170,N/A,N/A,CM,69398,14,90000
2,447192,Jonathan Caparelli,1995-06-21,Buenos Aires,Argentina,177,N/A,N/A,M,69398,3,-1
2,372517,Jamie Dell,1993-08-04,Toronto Ontario,Canada,173,N/A,N/A,M,69398,19,-1
2,267619,Juan Mare,1995-05-03,Córdoba,Argentina,187,N/A,N/A,CF,69398,9,203000
2,16156,Eamon Zayed,1983-10-04,Dublin,Ireland,188,N/A,N/A,CF,69398,12,90000
2,217653,Will Dieterich,1987-03-30,Tampa Florida,United States,190,N/A,N/A,GK,69398,27,23000
2,402041,Vangjel Zguro,1993-03-04,Pogradec,Albania,184,N/A,N/A,LB,69398,6,248000
2,644773,Leo Folla,1995-03-02,New York City New York,United States,190,N/A,N/A,CB,69398,5,-1
2,257186,Richard Dixon,1990-02-23,Hanover,Jamaica,177,N/A,N/A,DM,69398,2,135000
2,220631,Tony Walls,1990-01-16,Wauwatosa Wisconsin,United States,175,N/A,N/A,CM,69398,20,113000
2,172023,Josue Soto,1989-01-03,Fort Worth Texas,United States,175,N/A,N/A,AM,69398,8,23000
2,421971,Ualefi,1994-01-26,Barra Bonita (SP),Brazil,173,N/A,N/A,DM,69398,7,-1
2,158233,Conor Doyle,1991-10-13,McKinney Texas,United States,188,N/A,N/A,CF,69398,22,225000
2,267640,Sito,1989-03-16,Miami Florida,United States,174,N/A,N/A,SS,69398,11,158000
2,182346,Steven Beattie,1988-08-20,Skerries,Ireland,178,N/A,N/A,CF,69398,10,-1
1,69055,Greenville Triumph SC,USC3-2018,8
2,612094,Armando Quezada,1994-07-06,N/A,N/A,-1,N/A,N/A,GK,69055,-1,45000
2,656383,Miguel Uribe,1995-01-01,N/A,N/A,-1,N/A,N/A,GK,69055,-1,-1
2,375568,Kevin Politz,1996-03-22,New Haven Connecticut,United States,183,N/A,N/A,CB,69055,-1,135000
2,424196,Evan Lee,1993-11-23,Toledo Ohio,United States,194,N/A,N/A,CB,69055,-1,68000
2,652485,Dominic Boland,1997-09-25,N/A,N/A,-1,N/A,N/A,D,69055,-1,-1
2,635736,Max Hemmings,1997-02-27,N/A,N/A,183,N/A,N/A,D,69055,5,-1
2,186291,Paul Clowes,1993-12-27,Manchester,England,178,N/A,N/A,CM,69055,-1,135000
2,649448,Cameron Saul,1995-06-28,N/A,N/A,-1,N/A,N/A,M,69055,-1,-1
2,651932,Christopher Bermúdez,1999-06-11,N/A,N/A,172,N/A,N/A,M,69055,-1,-1
2,652484,Travis Ward,A--0N,N/A,N/A,-1,N/A,N/A,ST,69055,-1,-1
2,256547,Dallas Jaye,1993-06-19,Danville California,United States,183,N/A,N/A,GK,69055,-1,23000
2,131333,Tyler Polak,1992-05-13,Lincoln Nebraska,United States,173,N/A,N/A,LB,69055,-1,135000
2,417386,Cole Seiler,1994-02-05,Anderson South Carolina,United States,185,N/A,N/A,CB,69055,-1,135000
2,456495,Sami Guediri,1997-08-18,N/A,N/A,-1,N/A,N/A,D,69055,-1,-1
2,663172,Sang-Ryeong Choi,1996-08-13,N/A,N/A,-1,N/A,N/A,D,69055,-1,-1
2,421923,Omar Mohamed,1996-05-18,Mogadishu,Somalia,181,N/A,N/A,M,69055,-1,158000
2,373782,Aaron Walker,1990-06-04,Woodstock Georgia,United States,180,N/A,N/A,CM,69055,-1,23000
2,651931,Carlos Gomez,1994-02-24,Madrid,Spain,-1,N/A,N/A,M,69055,-1,-1
2,310391,Jake Keegan,1991-04-21,Stormville New York,United States,176,N/A,N/A,CF,69055,-1,158000
2,663171,Edmundo Robinson,1996-10-16,N/A,N/A,-1,N/A,N/A,ST,69055,-1,-1
1,70332,Lansing Ignite FC,USC3-2018,8
2,499139,Mike Kirk,1994-02-12,Mechanicsburg Pennsylvania,United States,183,N/A,N/A,GK,70332,1,113000
2,520186,Rhys Williams,1995-08-09,Weston Florida,United States,180,N/A,N/A,D,70332,2,68000
2,226628,Brandon Fricke,1992-03-22,Grimes Iowa,United States,185,N/A,N/A,CB,70332,5,-1
2,354655,Malcolm Stewart,1996-04-14,N/A,N/A,-1,N/A,N/A,D,70332,22,-1
2,480720,Ricardo Pérez,1995-05-30,Ciudad Juárez,Mexico,172,N/A,N/A,AM,70332,-1,90000
2,417629,Marshall Hollingsworth,1993-08-06,Libertyville Illinois,United States,172,N/A,N/A,AM,70332,25,-1
2,663309,Elma NFor,1995-12-12,N/A,N/A,-1,N/A,N/A,M,70332,-1,-1
2,562536,Xavier Gomez,1994-11-21,N/A,N/A,178,N/A,N/A,M,70332,10,-1
2,430032,Lewis Jones,1994-12-25,Liverpool,England,177,N/A,N/A,AM,70332,16,-1
2,562497,Ricky Lopez-Espin,1995-12-02,Miami Florida,United States,188,N/A,N/A,CF,70332,-1,90000
2,652627,Tumi Moshobane,1994-09-17,N/A,N/A,-1,N/A,N/A,ST,70332,-1,-1
2,656439,Nick Moon,1996-05-31,N/A,N/A,185,N/A,N/A,CF,70332,14,-1
2,576567,Kyle Ihn,1994-12-10,Wales Wisconsin,United States,188,N/A,N/A,GK,70332,13,68000
2,510592,Grant Stoneman,1995-11-27,St Charles Illinois,United States,185,N/A,N/A,CB,70332,4,-1
2,291109,Kévin Coiffic,1994-09-18,N/A,N/A,-1,N/A,N/A,CB,70332,17,-1
2,244621,Nathan Lewis,1990-07-20,Maloney Gardens,Trinidad and Tobago,180,N/A,N/A,LM,70332,27,113000
2,287108,Omar Castro,1996-02-17,Plant City Florida,United States,173,N/A,N/A,DM,70332,-1,-1
2,510593,Ivo Cerda,1995-10-31,N/A,N/A,177,N/A,N/A,M,70332,-1,-1
2,644965,Kyle Carr,1995-01-21,N/A,N/A,-1,N/A,N/A,M,70332,8,-1
2,258357,Christian Silva,1989-08-02,Tampa Florida,United States,180,N/A,N/A,M,70332,12,-1
2,561040,Alex Bruce,1998-10-28,Gateshead,England,185,N/A,N/A,CF,70332,-1,113000
2,586612,Steeve Saint-Duc,2000-01-08,Les Cayes,Haiti,-1,N/A,N/A,RW,70332,11,23000
2,587391,Rafa Mentzingen,1996-05-02,N/A,N/A,-1,N/A,N/A,ST,70332,7,-1
2,656440,Pato Botello Faz,1996-09-08,N/A,N/A,183,N/A,N/A,ST,70332,19,-1
1,46823,Toronto FC II,USC3-2018,7
2,73427,Caleb Patterson-Sewell,1987-05-20,Hendersonville Tennessee,United States,190,N/A,N/A,GK,11141,-1,135000
2,364653,Yann Fillion,1996-02-14,Ottawa Onatio,Canada,193,N/A,N/A,GK,46823,-1,45000
2,615445,Spencer King,2001-02-11,N/A,N/A,-1,N/A,N/A,GK,29487,-1,-1
2,494823,Julian Dunn-Johnson,2000-11-07,Toronto Ontario,Canada,188,N/A,N/A,CB,11141,-1,90000
2,633229,Alexander Krakowiak,2001-02-17,N/A,N/A,-1,N/A,N/A,D,29487,-1,-1
2,629210,Jesús West,1999-06-19,Panama City,Panama,177,N/A,N/A,RB,46823,-1,-1
2,544025,Noble Okello,2000-07-20,Toronto Ontario,Canada,195,N/A,N/A,DM,11141,-1,135000
2,494814,Matthew Srbely,1998-11-29,Brampton Ontario,Canada,176,N/A,N/A,M,46823,50,135000
2,494826,Luca Petrasso,2000-06-16,Toronto Ontario,Canada,-1,N/A,N/A,M,46823,-1,68000
2,577800,Jordan Faria,2000-06-13,Brampton Ontario,Canada,168,N/A,N/A,M,46823,-1,-1
2,638476,Trevor Swartz,1995-10-01,Cameron Park California,United States,-1,N/A,N/A,M,46823,-1,-1
2,417350,Tsubasa Endoh,1993-08-20,--- Tokio,Japan,170,N/A,N/A,RW,11141,-1,315000
2,405187,Griffin Dorsey,1999-03-05,Evergreen Colorado,United States,182,N/A,N/A,RW,11141,-1,90000
2,635445,Jayden Nelson,2002-09-26,Brampton Ontario,Canada,-1,N/A,N/A,ST,46823,-1,-1
2,637632,Jacob Shaffelburg,1999-11-26,Port Williams Nova Scotia,Canada,178,N/A,N/A,ST,46823,84,-1
2,482657,Eric Klenofsky,1994-09-20,Lincoln Park New Jersey,United States,198,N/A,N/A,GK,46823,-1,68000
2,510585,Drew Shepherd,1994-12-25,Ann Arbor Michigan,United States,191,N/A,N/A,GK,46823,40,45000
2,666800,Nick Christoffersen,2001-06-05,N/A,N/A,-1,N/A,N/A,GK,29487,-1,-1
2,595566,Terique Mohammed,2000-01-27,Toronto Ontario,Canada,175,N/A,N/A,LB,46823,-1,90000
2,335105,Patrick Bunk Andersen,1995-01-13,Copenhagen,Denmark,-1,N/A,N/A,CB,46823,-1,-1
2,657270,Franco Ramos Mingo,1997-09-18,N/A,N/A,188,N/A,N/A,CB,46823,-1,-1
2,467580,Dante Campbell,1999-05-22,Etobicoke Ontario,Canada,178,N/A,N/A,RM,46823,48,135000
2,376570,Gideon Waja,1996-12-15,Accra,Ghana,170,N/A,N/A,CM,46823,37,90000
2,367393,Adolfo Ovalle,1997-04-28,Temuco,Chile,175,N/A,N/A,DM,46823,-1,45000
2,635444,Mehdi Essoussi,2001-02-28,Tunis,Tunisia,182,N/A,N/A,M,46823,-1,-1
2,657271,Ralph Priso,2002-08-02,Toronto Ontario,Canada,-1,N/A,N/A,M,46823,-1,-1
2,294707,Jordan Hamilton,1996-03-17,Scarborough Ontario,Canada,185,N/A,N/A,CF,11141,-1,270000
2,465976,Jordan Perruzza,2001-01-16,Toronto Ontario,Canada,187,N/A,N/A,SS,46823,-1,-1
2,640852,Jahkeele Marshall-Ruty,2004-06-16,N/A,N/A,-1,N/A,N/A,ST,46823,-1,-1
1,36336,FC Tucson,USC3-2018,7
2,575370,Philip Ejimadu,1999-08-31,Minneapolis Minnesota,United States,190,N/A,N/A,GK,36336,-1,45000
2,656433,Carlos Merancio,1998-09-14,Hermosillo,Mexico,185,N/A,N/A,GK,36336,18,-1
2,495898,Kyle Bjornethun,1995-03-16,Snohomish Washington,United States,180,N/A,N/A,LB,36336,23,135000
2,489378,Austin Ledbetter,1995-07-14,St Louis Missouri,United States,180,N/A,N/A,CB,33414,2,113000
2,66103,José Terrón,1991-04-15,Torrelavega,Spain,174,N/A,N/A,LB,36336,3,-1
2,660132,Klisman Sousa,1996-02-12,N/A,N/A,185,N/A,N/A,LB,36336,-1,-1
2,354315,Devin Vega,1998-12-11,San Antonio Texas,United States,164,N/A,N/A,AM,36336,15,135000
2,570450,Devyn Jambga,1995-01-21,St Louis Missouri,United States,183,N/A,N/A,LM,36336,-1,68000
2,636186,Luke Hauswirth,1995-10-11,N/A,N/A,180,N/A,N/A,M,36336,-1,-1
2,636332,Moshe Perez,1994-08-23,Shimaa,Israel,-1,N/A,N/A,AM,36336,8,-1
2,652497,Colin Stripling,A--0N,N/A,N/A,-1,N/A,N/A,M,36336,14,-1
2,364610,Eti Tavares,1993-07-24,Bissau,Guinea-Bissau,178,N/A,N/A,LW,36336,-1,135000
2,221623,Ben Spencer,1995-03-28,Albuquerque New Mexico,United States,196,N/A,N/A,CF,36336,25,90000
2,650282,Roy Abergil,1990-10-27,Meitar,Israel,-1,N/A,N/A,ST,36336,7,-1
2,650290,Kienan Weekes,1995-12-03,Chicago Illinois,United States,188,N/A,N/A,GK,36336,-1,-1
2,307897,Kyle Venter,1991-03-13,Aurora Colorado,United States,191,N/A,N/A,CB,36336,12,158000
2,497486,Kody Wakasa,1994-05-06,Belmont California,United States,185,N/A,N/A,RB,36336,33,135000
2,487386,Andrew Wheeler-Omiunu,1994-11-30,Bellingham Massachusetts,United States,175,N/A,N/A,RB,36336,28,113000
2,636349,Scott DeVoss,1996-02-26,N/A,N/A,-1,N/A,N/A,D,36336,-1,-1
2,656436,Gilbert Oord,1997-10-27,Amsterdam,Netherlands,185,N/A,N/A,CB,36336,5,-1
2,495528,Karsten Hanlin,1993-12-13,Denver Colorado,United States,183,N/A,N/A,CM,36336,17,135000
2,413739,Luis Martínez,1990-02-09,Barra de Navidad,Mexico,168,N/A,N/A,M,36336,10,68000
2,488981,Raheem Somersall,1997-07-05,Basseterre,St Kitts & Nevis,178,N/A,N/A,DM,36336,6,-1
2,261955,Jamael Cox,1992-04-27,Tacoma Washington,United States,175,N/A,N/A,CM,36336,11,-1
2,413158,Joey Calistri,1993-11-20,Deerfield Illinois,United States,177,N/A,N/A,RW,36336,20,180000
2,573936,Zach Wright,1995-12-18,Smithville Texas,United States,180,N/A,N/A,RW,36336,-1,90000
2,482648,Guillermo Delgado,1994-07-07,Madrid,Spain,173,N/A,N/A,CF,36336,9,68000
1,51773,Orlando City B,USC3-2018,2
2,431719,Christian Herrera,1997-04-20,Las Cruces New Mexico,United States,198,N/A,N/A,GK,51773,-1,68000
2,653902,Luca Mancuso,2001-09-21,N/A,N/A,-1,N/A,N/A,GK,51773,-1,-1
2,260943,Evan John,1995-01-05,Kingstown,St Vincent & Grenadinen,183,N/A,N/A,CB,51773,-1,-1
2,587389,Wilfred Williams,1996-06-04,N/A,N/A,174,N/A,N/A,D,51773,-1,-1
2,653905,Leonardo Simas,1998-11-12,N/A,N/A,-1,N/A,N/A,D,51773,-1,-1
2,654137,Jordan Hill,A--0N,N/A,N/A,-1,N/A,N/A,D,51773,-1,-1
